,name,satisfaction_level,last_evaluation,number_projects,average_monthly_hours,time_spent_company,work_accident,left,promotion_last_5_years,department,salary,salary_level
615,VALENCIA,0.1,0.88,7,267,4,0,1,0,management,medium,2
617,HENSLEY,0.83,0.95,4,251,5,0,1,0,marketing,medium,2
620,ROY,0.8,0.75,3,268,2,0,1,0,sales,medium,2
621,BOYER,0.1,0.86,6,247,4,0,1,0,sales,medium,2
625,GRIMES,0.78,0.98,5,263,6,0,1,0,sales,low,1
628,DELACRUZ,0.72,0.85,5,244,6,0,1,0,sales,low,1
630,DILLON,0.1,0.9,7,286,4,0,1,0,sales,low,1
632,ONEILL,0.11,0.89,6,260,5,0,1,0,sales,low,1
634,BOOTH,0.82,0.92,5,225,5,0,1,0,sales,low,1
638,PITTS,0.84,0.83,4,227,5,0,1,0,accounting,low,1
641,BRENNAN,0.74,0.97,4,228,5,0,1,0,hr,low,1
642,SALAS,0.73,0.97,5,235,5,0,1,0,hr,low,1
646,BAXTER,0.51,0.83,5,249,4,0,1,0,technical,medium,2
651,MCDOWELL,0.09,0.88,6,269,4,0,1,0,technical,medium,2
652,WILEY,0.09,0.77,6,290,4,0,1,0,technical,medium,2
654,HUMPHREY,0.1,0.89,7,308,4,0,1,0,technical,medium,2
655,JOHNS,0.77,1.0,4,232,5,0,1,0,technical,medium,2
656,KOCH,0.79,0.86,5,235,5,0,1,0,support,medium,2
659,BEARD,0.77,0.91,5,221,6,0,1,0,support,medium,2
662,KEITH,0.78,0.89,5,274,6,0,1,0,support,medium,2
663,MACIAS,0.1,0.79,6,256,5,0,1,0,support,low,1
664,KHAN,0.1,0.77,5,276,4,0,1,0,support,low,1
665,ANDRADE,0.75,0.85,5,267,5,0,1,0,support,low,1
667,STEPHENSON,0.91,0.97,4,274,6,0,1,0,technical,low,1
668,HENSON,0.1,0.92,6,258,4,0,1,0,technical,low,1
670,DYER,0.11,0.95,6,245,4,0,1,0,management,low,1
671,MCCLURE,0.11,0.94,6,264,4,0,1,0,IT,low,1
676,CLAY,0.11,0.82,6,270,4,0,1,0,product_mng,low,1
677,BARRON,0.73,0.89,5,236,6,0,1,0,product_mng,low,1
679,ONEAL,0.86,1.0,5,229,5,0,1,0,product_mng,low,1
680,SMALL,0.1,0.83,6,269,4,0,1,0,IT,low,1
682,WU,0.11,0.87,7,278,4,0,1,0,sales,low,1
683,ZAMORA,0.86,0.98,3,158,5,0,1,0,sales,low,1
684,MACDONALD,0.42,1.0,3,202,3,0,1,0,sales,medium,2
685,VANCE,0.79,0.84,4,240,5,0,1,0,sales,medium,2
686,SNOW,0.1,0.96,7,255,4,0,1,0,marketing,medium,2
687,MCCLAIN,0.09,0.92,7,254,4,0,1,0,sales,medium,2
688,STAFFORD,0.09,0.82,6,257,4,0,1,0,accounting,medium,2
689,OROZCO,0.87,1.0,4,228,5,0,1,0,support,medium,2
691,ENGLISH,0.42,0.75,3,218,4,0,1,0,management,medium,2
692,SHANNON,0.84,0.86,5,268,5,0,1,0,marketing,medium,2
693,KLINE,0.1,0.83,6,278,4,0,1,0,marketing,medium,2
694,JACOBSON,0.78,0.71,3,249,5,0,1,0,marketing,medium,2
695,WOODARD,0.35,0.99,3,236,4,0,1,0,sales,medium,2
696,HUANG,0.1,0.81,7,291,4,0,1,0,sales,high,3
697,KEMP,0.11,0.8,6,306,4,0,1,0,sales,low,1
701,HURST,0.89,0.82,4,243,5,0,1,0,sales,medium,2
706,YODER,0.79,0.93,4,226,5,0,1,0,sales,low,1
707,MCCULLOUGH,0.79,0.91,5,271,5,0,1,0,sales,low,1
708,LESTER,0.11,0.87,6,255,4,0,1,0,sales,low,1
710,VALENZUELA,0.64,0.9,6,252,2,0,1,0,sales,low,1
712,BARRERA,0.84,0.98,5,270,5,0,1,0,sales,low,1
713,ORR,0.73,0.92,5,232,5,0,1,0,sales,low,1
717,STRONG,0.11,0.78,6,243,4,0,1,0,hr,low,1
718,CONWAY,0.91,1.0,5,244,6,0,1,0,hr,low,1
719,STEIN,0.8,1.0,5,260,5,0,1,0,hr,low,1
721,BULLOCK,0.31,0.87,4,184,3,0,1,0,technical,low,1
729,STOUT,0.09,0.83,6,282,4,0,1,0,technical,medium,2
731,BROWNING,0.79,0.94,4,232,5,0,1,0,technical,medium,2
734,BARTLETT,0.11,0.92,7,255,4,0,1,0,support,medium,2
735,PRUITT,0.83,0.99,5,258,5,0,1,0,support,high,3
736,BUCK,0.81,0.91,4,229,5,0,1,0,support,low,1
738,GAINES,0.11,0.87,6,257,4,0,1,0,support,medium,2
739,DURHAM,0.11,0.85,7,275,4,0,1,0,support,medium,2
740,GENTRY,0.1,0.89,7,291,4,0,1,0,support,medium,2
743,ROCHA,0.11,0.9,6,301,4,0,1,0,technical,low,1
745,HERMAN,0.11,0.78,6,245,4,0,1,0,technical,low,1
749,RANGEL,0.86,0.84,4,246,6,0,1,0,IT,low,1
754,SELLERS,0.66,0.93,5,253,5,0,1,0,product_mng,low,1
756,CALHOUN,0.77,0.92,5,235,5,0,1,0,IT,low,1
760,MCCALL,0.1,0.9,7,290,4,0,1,0,sales,low,1
761,MORSE,0.09,0.93,6,249,4,0,1,0,sales,low,1
764,NIELSEN,0.83,0.99,4,223,5,0,1,0,accounting,medium,2
765,LIVINGSTON,0.09,0.87,3,214,2,0,1,0,support,medium,2
766,LEBLANC,0.75,0.81,5,227,5,0,1,0,technical,medium,2
768,BRADSHAW,0.1,0.84,6,293,5,0,1,0,marketing,medium,2
770,MIDDLETON,0.1,0.83,6,300,4,0,1,0,marketing,medium,2
771,BUCKLEY,0.1,0.86,6,309,4,0,1,0,sales,medium,2
772,SCHAEFER,0.31,0.77,4,149,3,0,1,0,sales,medium,2
776,MCINTOSH,0.1,0.97,6,254,5,0,1,0,sales,medium,2
777,HO,0.11,0.93,6,294,4,0,1,0,sales,medium,2
778,PENNINGTON,0.1,0.92,7,269,4,0,1,0,sales,medium,2
779,REILLY,0.11,0.9,7,247,4,0,1,0,sales,medium,2
781,MCFARLAND,0.91,0.96,4,232,5,0,1,0,sales,low,1
782,HICKMAN,0.72,1.0,4,245,5,0,1,0,sales,low,1
785,CONRAD,0.85,0.99,5,248,5,0,1,0,sales,low,1
786,ARIAS,0.78,0.93,5,225,5,0,1,0,sales,low,1
788,VELAZQUEZ,0.78,0.81,3,222,2,0,1,0,sales,low,1
789,HUYNH,0.1,0.92,6,243,4,1,1,0,sales,low,1
790,FREDERICK,0.23,0.99,4,204,4,1,1,0,accounting,low,1
791,RANDOLPH,0.11,0.87,6,301,4,0,1,0,accounting,low,1
792,CANTU,0.9,0.83,5,259,5,0,1,0,accounting,low,1
793,FITZPATRICK,0.91,0.89,4,247,5,0,1,0,hr,low,1
794,MAHONEY,0.11,0.79,7,295,4,0,1,0,hr,low,1
797,MICHAEL,0.11,0.91,5,291,4,0,1,0,technical,low,1
798,DONOVAN,0.11,0.93,6,253,4,1,1,0,technical,low,1
800,WALLS,0.91,0.97,4,251,6,0,1,0,technical,low,1
802,MAYER,0.85,0.82,5,264,6,0,1,0,technical,medium,2
803,ZUNIGA,0.1,0.77,6,310,4,0,1,0,technical,medium,2
804,GILES,0.81,0.95,5,266,5,0,1,0,technical,medium,2
807,HURLEY,0.86,1.0,5,227,5,0,1,0,technical,medium,2
808,MAYS,0.71,1.0,4,300,5,0,1,0,support,medium,2
809,MCMILLAN,0.11,0.97,7,310,4,0,1,0,support,medium,2
810,CROSBY,0.84,0.93,5,236,5,0,1,0,support,medium,2
811,AYERS,0.09,0.97,7,288,4,0,1,0,support,medium,2
814,SHEPARD,0.1,0.92,7,253,4,1,1,0,support,low,1
815,EVERETT,0.8,0.97,4,218,5,1,1,0,support,medium,2
816,PUGH,0.84,0.97,5,251,5,0,1,0,support,medium,2
817,DAVID,0.11,0.87,6,264,4,0,1,0,support,medium,2
818,MCMAHON,0.89,0.79,3,149,2,0,1,0,support,medium,2
820,BENDER,0.11,0.93,7,284,4,0,1,0,technical,low,1
821,HAHN,0.74,0.93,5,244,5,0,1,0,technical,low,1
825,BLACKBURN,0.11,0.86,6,308,4,0,1,0,IT,low,1
826,DUFFY,0.1,0.93,6,269,4,0,1,0,IT,low,1
827,LANDRY,0.7,0.74,6,136,3,0,1,0,IT,low,1
828,DOUGHERTY,0.59,1.0,2,160,5,0,1,0,product_mng,low,1
830,SHAH,0.72,0.95,4,220,5,0,1,0,product_mng,low,1
831,POTTS,0.73,1.0,5,274,5,0,1,0,product_mng,low,1
833,VALENTINE,0.89,0.82,5,224,6,0,1,0,RandD,low,1
834,MEZA,0.89,1.0,4,260,5,0,1,0,RandD,low,1
835,GOULD,0.11,0.78,6,300,4,1,1,0,RandD,low,1
837,FRY,0.09,0.93,6,308,4,0,1,0,RandD,low,1
838,RUSH,0.81,0.9,5,238,6,0,1,0,marketing,low,1
841,DODSON,0.11,0.85,6,299,4,0,1,0,support,medium,2
842,CLEMENTS,0.1,0.85,6,254,4,0,1,0,technical,medium,2
846,LYNN,0.1,0.84,6,253,4,0,1,0,marketing,medium,2
847,CRANE,0.79,0.94,5,227,6,0,1,0,sales,medium,2
848,FARLEY,0.1,0.81,6,301,4,1,1,0,sales,medium,2
849,CISNEROS,0.54,0.94,6,294,3,0,1,0,sales,medium,2
852,MCKAY,0.82,0.89,5,217,5,0,1,0,sales,high,3
854,BEST,0.79,0.9,5,263,5,0,1,0,sales,medium,2
856,FRIEDMAN,0.1,0.85,6,273,4,0,1,0,sales,medium,2
857,MOSES,0.11,0.78,6,303,4,0,1,0,sales,medium,2
858,SOSA,0.74,1.0,4,253,5,0,1,0,sales,low,1
859,BLANCHARD,0.1,0.93,6,270,4,0,1,0,sales,low,1
860,HUBER,0.79,1.0,4,218,5,0,1,0,sales,low,1
864,ROSARIO,0.1,0.94,6,260,4,0,1,0,sales,low,1
865,RUBIO,0.82,0.85,5,218,5,0,1,0,sales,low,1
868,HALEY,0.74,0.88,4,248,6,0,1,0,accounting,low,1
871,CHOI,0.87,0.94,4,260,5,0,1,0,hr,low,1
872,HORNE,0.1,0.9,5,263,4,0,1,0,hr,low,1
873,YU,0.78,1.0,5,220,5,0,1,0,technical,low,1
874,WOODWARD,0.14,0.73,7,282,5,0,1,0,technical,low,1
875,ALI,0.11,0.94,6,277,5,0,1,0,technical,low,1
876,NIXON,0.91,0.94,5,257,5,0,1,0,technical,low,1
879,ESTES,0.82,0.97,5,263,5,0,1,0,technical,medium,2
880,MCCARTY,0.38,0.88,3,154,4,0,1,0,technical,medium,2
881,RICHMOND,0.89,1.0,5,253,5,0,1,0,technical,medium,2
882,STUART,0.11,0.79,6,294,4,0,1,0,technical,medium,2
885,OCONNELL,0.78,0.87,5,256,5,0,1,0,support,medium,2
888,SHEPPARD,0.11,0.83,6,295,4,0,1,0,support,medium,2
889,CHURCH,0.11,0.79,6,281,4,0,1,0,support,medium,2
891,LEVY,0.75,0.86,5,237,5,0,1,0,support,high,3
892,RASMUSSEN,0.74,0.99,4,276,5,0,1,0,support,low,1
893,COFFEY,0.85,0.85,5,267,5,0,1,0,support,medium,2
894,PONCE,0.73,0.92,5,266,5,0,1,0,support,medium,2
895,FAULKNER,0.1,0.79,6,294,4,0,1,0,technical,medium,2
898,NOVAK,0.11,0.77,7,273,4,0,1,0,management,low,1
899,COSTA,0.84,0.83,5,238,5,0,1,0,IT,low,1
900,MONTES,0.78,0.94,5,271,6,0,1,0,IT,low,1
905,MADDOX,0.76,0.93,5,238,5,0,1,0,product_mng,low,1
906,MATA,0.1,0.78,7,286,4,0,1,0,product_mng,low,1
907,BONILLA,0.09,0.86,6,291,4,0,1,0,product_mng,low,1
908,STANTON,0.92,1.0,5,259,5,0,1,0,IT,low,1
909,COMPTON,0.92,0.9,5,248,5,0,1,0,sales,low,1
910,KAUFMAN,0.79,0.98,4,271,5,0,1,0,sales,low,1
912,MCPHERSON,0.8,0.95,4,274,5,0,1,0,sales,low,1
914,DICKSON,0.89,0.87,5,275,6,0,1,0,marketing,low,1
915,MCCANN,0.48,0.88,3,239,3,0,1,0,sales,low,1
916,VILLEGAS,0.11,0.82,6,304,4,1,1,0,accounting,low,1
918,HESTER,0.11,0.85,6,259,4,0,1,0,technical,medium,2
919,CANTRELL,0.82,0.86,4,264,5,0,1,0,management,medium,2
925,MADDEN,0.11,0.8,7,243,4,0,1,0,sales,medium,2
926,LEVINE,0.78,0.87,4,236,5,0,1,0,sales,medium,2
927,SPENCE,0.46,0.86,2,212,4,0,1,0,sales,medium,2
928,GOOD,0.77,0.91,5,261,6,0,1,0,sales,medium,2
929,IRWIN,0.83,0.82,4,243,5,0,1,0,sales,medium,2
931,KRAUSE,0.9,0.92,5,154,4,0,1,0,sales,low,1
933,WHITNEY,0.1,0.96,6,254,4,1,1,0,sales,medium,2
934,BAIRD,0.1,0.91,6,285,4,0,1,0,sales,medium,2
936,POLLARD,0.1,0.95,7,301,4,0,1,0,sales,low,1
937,ZAVALA,0.11,0.8,6,286,4,0,1,0,sales,low,1
938,JARVIS,0.1,0.89,6,246,4,0,1,0,sales,low,1
940,HENDRIX,0.92,0.92,4,245,5,0,1,0,sales,low,1
942,MCGRATH,0.11,0.89,6,301,4,0,1,0,accounting,low,1
943,BIRD,0.81,1.0,5,235,5,0,1,0,accounting,low,1
944,LUCERO,0.11,0.85,7,272,4,0,1,0,accounting,low,1
945,TERRELL,0.87,1.0,5,274,5,0,1,0,hr,low,1
948,ROLLINS,0.61,0.86,4,196,4,0,1,0,hr,low,1
949,MERCER,0.11,0.95,6,285,4,0,1,0,technical,low,1
950,GALLOWAY,0.09,0.9,7,289,5,0,1,0,technical,low,1
952,ODOM,0.09,0.94,6,308,4,0,1,0,technical,low,1
953,ANDERSEN,0.41,0.71,4,301,5,0,1,0,technical,low,1
955,HATFIELD,0.1,0.91,6,262,5,1,1,0,technical,low,1
959,TRAVIS,0.1,0.94,7,281,4,0,1,0,technical,medium,2
961,HINTON,0.73,0.83,5,270,5,1,1,0,support,medium,2
966,BRANCH,0.09,0.85,5,281,4,0,1,0,support,medium,2
967,MOONEY,0.85,0.92,4,275,5,0,1,0,support,medium,2
971,FREY,0.72,1.0,5,264,5,0,1,0,technical,medium,2
972,BRAUN,0.11,0.74,6,290,5,0,1,0,technical,medium,2
974,RIDDLE,0.1,0.81,6,304,4,0,1,0,management,medium,2
976,KAISER,0.92,0.94,5,307,5,0,1,0,IT,low,1
977,HOLDER,0.11,0.87,5,303,4,0,1,0,IT,low,1
979,MCKNIGHT,0.11,0.95,6,271,4,0,1,0,IT,low,1
982,COOLEY,0.85,0.97,4,266,6,0,1,0,product_mng,low,1
984,COWAN,0.75,0.86,5,260,5,0,1,0,IT,low,1
987,DAVIES,0.1,0.79,6,249,4,0,1,0,RandD,low,1
988,BARAJAS,0.74,0.89,5,259,5,0,1,0,RandD,low,1
990,OSBORN,0.09,0.77,6,244,4,0,1,0,marketing,low,1
991,BRIGHT,0.76,0.91,4,219,5,0,1,0,sales,low,1
993,BOLTON,0.84,0.88,4,269,5,0,1,0,support,low,1
997,KIDD,0.86,0.94,5,224,5,0,1,0,marketing,medium,2
1000,GOFF,0.87,1.0,4,258,5,1,1,1,sales,medium,2
1001,DEJESUS,0.11,0.85,6,267,4,0,1,0,sales,medium,2
1004,BONNER,0.09,0.8,6,247,4,0,1,0,sales,medium,2
1008,LANCASTER,0.87,0.9,4,256,5,0,1,0,sales,high,3
1009,MCGOWAN,0.75,0.88,4,239,5,0,1,0,sales,low,1
1012,SLATER,0.1,0.87,6,284,4,0,1,0,sales,medium,2
1013,CARVER,0.11,0.78,7,248,4,0,1,0,sales,medium,2
1017,SNIDER,0.92,0.87,4,229,6,0,1,0,sales,low,1
1019,WITT,0.86,0.95,4,241,5,0,1,0,accounting,low,1
1020,NEWELL,0.74,0.87,5,258,5,0,1,0,accounting,low,1
1021,BYERS,0.8,0.95,3,146,5,0,1,0,hr,low,1
1027,ALBERT,0.09,0.9,6,287,4,0,1,0,technical,low,1
1028,WORKMAN,0.88,0.89,4,275,5,0,1,0,technical,low,1
1029,ROSAS,0.1,0.82,6,272,4,0,1,0,technical,low,1
1030,SPRINGER,0.1,0.97,6,307,4,0,1,0,technical,low,1
1031,KINNEY,0.11,0.93,4,295,3,0,1,0,technical,low,1
1032,JUSTICE,0.84,0.88,5,237,5,0,1,0,technical,low,1
1034,LAKE,0.1,0.86,6,266,4,1,1,0,technical,low,1
1035,DONNELLY,0.1,0.95,6,256,4,0,1,0,technical,medium,2
1037,DAILEY,0.09,0.97,7,268,4,0,1,0,support,medium,2
1038,GUEVARA,0.89,1.0,4,237,5,0,1,0,support,medium,2
1039,SHOEMAKER,0.82,1.0,4,273,6,0,1,0,support,medium,2
1040,BARLOW,0.11,0.89,6,309,4,0,1,0,support,medium,2
1041,MARINO,0.81,0.84,5,258,5,0,1,0,support,medium,2
1042,WINTER,0.81,0.94,5,233,6,0,1,0,support,medium,2
1043,CRAFT,0.77,1.0,4,249,6,0,1,0,support,medium,2
1044,KATZ,0.63,0.94,3,179,2,0,1,0,support,medium,2
1046,ESPINOSA,0.86,1.0,4,250,6,0,1,0,support,medium,2
1049,GOLDSTEIN,0.74,0.89,5,232,6,0,1,0,technical,medium,2
1050,CROWLEY,0.79,1.0,4,229,5,1,1,0,management,medium,2
1051,VOGEL,0.09,0.92,6,261,4,0,1,0,IT,medium,2
1053,PEARCE,0.09,0.78,6,244,4,0,1,0,IT,low,1
1054,HARTLEY,0.09,0.84,6,258,4,0,1,0,IT,low,1
1055,CLEVELAND,0.1,0.8,7,292,5,0,1,0,IT,low,1
1058,BRITT,0.31,0.95,6,235,5,0,1,0,product_mng,low,1
1059,WOOTEN,0.7,0.93,2,310,3,0,1,0,product_mng,low,1
1061,DILLARD,0.34,0.97,6,157,5,1,1,0,RandD,low,1
1062,CHILDERS,0.87,0.83,5,267,5,0,1,0,RandD,low,1
1063,ALFORD,0.11,0.91,6,302,4,0,1,0,RandD,low,1
1064,DODD,0.47,0.81,4,133,3,0,1,0,RandD,low,1
1068,GOLDBERG,0.74,1.0,5,223,5,0,1,0,accounting,low,1
1069,QUINTERO,0.1,0.89,6,244,4,1,1,0,support,low,1
1070,BEACH,0.78,0.87,5,243,5,0,1,0,technical,low,1
1071,ENRIQUEZ,0.9,0.95,5,275,3,0,1,0,management,low,1
1072,QUINTANA,0.53,0.95,6,205,4,0,1,0,marketing,low,1
1074,MACKEY,0.86,0.83,4,270,5,0,1,0,marketing,medium,2
1075,FINCH,0.74,0.89,4,267,5,0,1,0,sales,medium,2
1076,CRAMER,0.09,0.79,6,276,4,0,1,0,sales,medium,2
1077,MINOR,0.8,0.95,5,244,5,0,1,0,sales,medium,2
1079,FRANKS,0.86,0.95,5,269,6,0,1,0,sales,medium,2
1080,CORONA,0.86,0.95,4,238,5,0,1,0,sales,medium,2
1081,KENDALL,0.9,0.91,4,269,5,0,1,0,sales,medium,2
1082,MCCABE,0.87,0.88,5,231,6,0,1,0,sales,medium,2
1083,HENDRICKSON,0.83,0.94,4,267,5,0,1,0,sales,medium,2
1084,MOSER,0.77,0.83,4,245,5,0,1,0,sales,medium,2
1085,MCDERMOTT,0.77,1.0,4,272,5,0,1,0,sales,medium,2
1086,CAMP,0.9,0.86,5,254,5,0,1,0,sales,high,3
1087,MCLEOD,0.73,0.92,4,273,5,0,1,0,sales,low,1
1088,BERNAL,0.91,0.9,4,250,5,0,1,0,sales,medium,2
1092,TRACY,0.73,1.0,5,230,5,0,1,0,sales,low,1
1093,BACON,0.89,0.91,5,260,5,0,1,0,sales,low,1
1094,CROWE,0.11,0.77,6,275,4,0,1,0,accounting,low,1
1095,RICHTER,0.1,0.77,7,308,4,0,1,0,accounting,low,1
1100,TALLEY,0.11,0.83,6,262,4,0,1,0,hr,low,1
1101,HAINES,0.09,0.97,7,262,4,0,1,0,technical,low,1
1104,HICKEY,0.11,0.89,6,254,4,0,1,0,technical,low,1
1107,FARRIS,0.72,0.82,5,269,5,0,1,0,technical,low,1
1108,CORREA,0.1,0.91,7,297,4,0,1,0,technical,low,1
1109,TILLMAN,0.73,0.86,5,249,5,0,1,0,technical,low,1
1110,SWEET,0.09,0.82,7,267,4,0,1,0,technical,low,1
1112,ENGLAND,0.09,0.82,6,251,4,0,1,0,support,low,1
1113,HEWITT,0.1,0.87,6,306,4,0,1,0,support,medium,2
1114,BLANCO,0.11,0.86,6,279,4,0,1,0,support,medium,2
1116,PATE,0.09,0.85,6,260,4,0,1,0,support,medium,2
1117,ELDER,0.72,0.88,5,249,5,0,1,0,support,medium,2
1118,BRUNO,0.75,0.97,4,245,5,0,1,0,support,medium,2
1120,HYDE,0.11,0.91,6,278,4,0,1,0,support,medium,2
1123,CHRISTOPHER,0.1,0.9,7,301,4,0,1,0,technical,medium,2
1126,HATCHER,0.88,0.87,4,235,6,0,1,0,management,low,1
1127,SUTHERLAND,0.1,0.85,7,261,4,0,1,0,IT,medium,2
1128,FINK,0.1,0.89,5,270,4,0,1,0,IT,medium,2
1129,NOEL,0.11,0.93,6,290,4,0,1,0,IT,medium,2
1132,LEAL,0.77,0.87,4,150,4,0,1,0,product_mng,low,1
1133,JOYNER,0.91,0.94,5,218,6,0,1,0,product_mng,low,1
1135,MORIN,0.11,0.87,6,291,4,0,1,0,product_mng,low,1
1136,DELAROSA,0.86,0.91,5,265,5,0,1,0,IT,low,1
1137,CONNOR,0.87,0.88,5,262,6,0,1,0,sales,low,1
1138,HILTON,0.09,0.92,6,303,5,0,1,0,sales,low,1
1140,GILLIAM,0.82,0.83,4,245,5,1,1,0,sales,low,1
1142,WILLS,0.88,1.0,5,226,6,0,1,0,marketing,low,1
1143,JARAMILLO,0.1,0.91,6,286,4,0,1,0,marketing,low,1
1146,BRITTON,0.8,0.95,5,217,5,0,1,0,support,low,1
1147,RANKIN,0.83,0.95,5,258,5,0,1,0,technical,low,1
1149,GUY,0.77,0.92,5,255,5,0,1,0,marketing,low,1
1151,TYSON,0.79,0.96,4,234,5,0,1,0,marketing,low,1
1153,DOWNING,0.1,0.88,7,300,4,0,1,0,sales,medium,2
1155,BOGGS,0.11,0.89,6,301,4,0,1,0,sales,medium,2
1158,GODFREY,0.57,0.85,4,219,2,1,1,0,sales,medium,2
1159,MOBLEY,0.11,0.95,7,269,5,0,1,0,sales,medium,2
1160,JOHN,0.36,0.73,4,276,2,0,1,0,sales,medium,2
1161,KERN,0.11,0.94,7,302,4,0,1,0,sales,medium,2
1162,DYE,0.35,0.8,6,281,2,0,1,0,sales,medium,2
1163,HOLLIS,0.78,0.99,5,241,5,0,1,0,sales,medium,2
1164,BRAVO,0.11,0.93,7,288,4,0,1,0,sales,high,3
1165,MAGANA,0.1,0.96,6,303,4,0,1,0,sales,low,1
1168,TUTTLE,0.79,0.84,5,245,5,0,1,0,sales,medium,2
1170,ROMANO,0.09,0.91,6,248,4,0,1,0,sales,low,1
1171,TREJO,0.11,0.91,6,302,4,0,1,0,accounting,low,1
1173,KNOWLES,0.11,0.91,6,272,4,0,1,0,accounting,low,1
1174,LYON,0.09,0.8,6,294,4,0,1,0,hr,low,1
1175,SHIRLEY,0.78,0.71,4,296,3,0,1,0,hr,low,1
